Alg_ID = Hash_DRBG_SHA3-384
V = 29967699e2d195c5bab9b0fa7dfb2d663f1dcb9079a8c907a0d60f4fd59d14941bb5edbd20f3b0b0b6d701e632ebaa7b44792187c3ea644d6775f2c3b4a74c91b627acf53777df2c94a7625660d98ecd046cd51245815827f1af7cca1418fb81793718235b3615c3cdbb466db905eb

output1 = 4f5d3f1ba7358505fe2cdf50813baf9dea41ab61c91bd488aca75172ec3e0dcfba2b1c3e826acf9d3f36e047801f05675f55bf77ba29dc1b5c9eb2bb09dc3b984836cb6d6ab9dd19721a0e7630cb2e6bddc605a9d2b8b53b0893bb59d52362fa

w = d38f72d54150bff4698efd36174fd869ce4ef25fba0406f06f48d3a3e7787c81590d938ea521a9ffd6eb1fd67f74f4d2
V = e76939f6d9243e0120b8f887d49a3c7434fcb8f3ec02df06829a987db7eae78f209574e585b37f2973449ad6c56ad6f303e284aee3cd5005eff0df4b3c50a7e1eb64efc70e17af6268ab72a2d219939bb2d308697e0a441162b0538ef1afda224c2e20d4cdd5e0bcfefa55555368e3
reseed_counter = 2

V = e76939f6d9243e0120b8f887d49a3c7434fcb8f3ec02df06829a987db7eae78f209574e585b37f2973449ad6c56ad6f303e284aee3cd5005eff0df4b3c50a7e1eb64efc70e17af6268ab72a2d219939bb2d308697e0a441162b0538ef1afda224c2e20d4cdd5e0bcfefa55555368e3
C = bdd2c35cf652a83b65ff478d569f0f0df5deed63725a15fee1c4892de24dd2fb04df872864bfce78bc6d98f0927f2c77bf6963271fe2ebb8887aec8787a95a7ca5ca6d9085dfdbcc4506da3521679b005f73d39d3481fb7a282d32dd651a5d47c5637a0c50f5cb22461f3868256e25
reseed_counter = 2
addInput = eb57d7b9de41125f27f686902f4b81f05c1e3a6d34eb1171c69a185c459bd331

entropy = 92baa7658c23a7ee8e80a8eecf3e2b6891a52dfc49686515007ac763f9244c8c

dfInput = 01e76939f6d9243e0120b8f887d49a3c7434fcb8f3ec02df06829a987db7eae78f209574e585b37f2973449ad6c56ad6f303e284aee3cd5005eff0df4b3c50a7e1eb64efc70e17af6268ab72a2d219939bb2d308697e0a441162b0538ef1afda224c2e20d4cdd5e0bcfefa55555368e392baa7658c23a7ee8e80a8eecf3e2b6891a52dfc49686515007ac763f9244c8c39314135324446433439363836353135eb57d7b9de41125f27f686902f4b81f05c1e3a6d34eb1171c69a185c459bd33135433145334136443334454231313731
dfOutput = 06e8d31fb75d9c249afd4687babda02c06a4436d64cec2d1fc1cef743538bfdc59aab36c1befc644364129c2663bbbcd014cec2a6811a165623abc87c1b5064a8aa699e31c9f07e0da1d34c7b00404d977b3f00c66698c7c2df179d5d58b0c586249607242b983376277738cd5eefe

dfInput = 0006e8d31fb75d9c249afd4687babda02c06a4436d64cec2d1fc1cef743538bfdc59aab36c1befc644364129c2663bbbcd014cec2a6811a165623abc87c1b5064a8aa699e31c9f07e0da1d34c7b00404d977b3f00c66698c7c2df179d5d58b0c586249607242b983376277738cd5eefe
dfOutput = 1cd2e704f5a70ad0b042e9aab60589ee489878cd3ac1a76305a27b54568279bf8e13f8db31a9a03205d085d975f4722a7e0b31f9bbf6b3a3359e7c7209e013055d3e952b5b488291822b927616c22551d9d413c851c606771e720ca8182ab953e77e83df155367045e6c77aa1987d7

reseed_counter = 1

output2 = 6df2a1eb9bae97e8cdadd6c42931f6f6f383b2adb4f5d4599e883f3cec019f315acb37513b771170273ed4d3031a4c98163b404e726b38a0aac2f85b419be8f99c9ed855bfebe96241fa094a1eab1b7fcd41e514674da5913400f1109d32f17c

w = 563f047966c46a0adcc8b360de8961663f3cc8b1f96f94b46a009b4cd6f720222abbf8a405140992a3bb0350450c6102
V = 23bbba24ad04a6f54b40303270c32a1a4f3cbc3a9f906a3501bf6ac88bbb399be7beac474d9966763c11af9bdc302df77f581e242408550897d938f9cb9519a626e9a8753c51954f24fc281c5027906a8e50b5ce27c4475d4cfed354e4d5e7d705c088566c167cdf7be73b7bfbd7d8
reseed_counter = 2

