Alg_ID = Hash_DRBG_SHA3-384
V = 705b3cfd1ee1cb9f25219328da78a07cdea093081caf7368a1474fd07b0604a57fa179d89759e6d38ccde768950615bf4c2781ee7f50a0aea9412ada266b1006eb34a750a74cf5be809448b6d6720877f393866ade3127597fe2054c18da0a7d5a2b89b96712e7dc571d53b0b6be0f

output2 = 0079107e122a20824fdb6488fdb57473606ac7f5568b79a8c30fda4efea6d04cca1be16aefca27a7edf5ee55b8b7d33e40bb07719019177adccc60818dd224cdc8f9aa6bc323e9a4b8eb88df984e01b40cfa4a747eb11ab9f7ea81b11ff8fe50

w = abd104c1c6d3744880e969af4be9b577f8b594adbbb2097a1a6405c2909dff78bf4f2a865a394618f6e01e35e3bf3488
V = 617fc760f197969f4c0e2d66b117f5777bf9af04a24b7323f4475a28acf44a48e32d262bbb04a732d874789f4fa29937ea0c203625db40349a4fdc5d79e3326e47cc2ab4fb3f3758794db00798fc6e7c6bbadd683496e9e0b911b627bab66776aa538af6ab79e0ff700ddaa5a3e357
reseed_counter = 3

V = 617fc760f197969f4c0e2d66b117f5777bf9af04a24b7323f4475a28acf44a48e32d262bbb04a732d874789f4fa29937ea0c203625db40349a4fdc5d79e3326e47cc2ab4fb3f3758794db00798fc6e7c6bbadd683496e9e0b911b627bab66776aa538af6ab79e0ff700ddaa5a3e357
C = f1248a63d2b5cb0026ec9a3dd69f54fa9d591bfc859bffbb53000a5831ee45a3638bac5323aac05f4ba69136ba9c83789de49e47a68a9f85f10eb183537821bb8b92c19d807df9190f4fb804d8d4ee0bc292a941a45c486cd529ee4b03dce43a00fd7ae30b20e02c38d251112df0be
reseed_counter = 3
addInput = 000000000000b2e31cecfe7f0000808182838485868788898a8b8c8d8e8f9091

entropy = 505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f

dfInput = 01617fc760f197969f4c0e2d66b117f5777bf9af04a24b7323f4475a28acf44a48e32d262bbb04a732d874789f4fa29937ea0c203625db40349a4fdc5d79e3326e47cc2ab4fb3f3758794db00798fc6e7c6bbadd683496e9e0b911b627bab66776aa538af6ab79e0ff700ddaa5a3e357505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f000000000000b2e31cecfe7f0000808182838485868788898a8b8c8d8e8f9091
dfOutput = 7fe126ceb9c7b288c56141fdfab1ca079397bbb84d1196ebf86f157caff9a58485c110b0ce1d4249ea9cc6a6958811cbc1513d2af5ca8791e6d8310c51ac1b1fb278c3b82e33cfa5c8e759e3bbd60842255782a3e80c40071a2897f50c17101e52853e4fc067eb6e88bbcc3eb497a2

dfInput = 007fe126ceb9c7b288c56141fdfab1ca079397bbb84d1196ebf86f157caff9a58485c110b0ce1d4249ea9cc6a6958811cbc1513d2af5ca8791e6d8310c51ac1b1fb278c3b82e33cfa5c8e759e3bbd60842255782a3e80c40071a2897f50c17101e52853e4fc067eb6e88bbcc3eb497a2
dfOutput = bef0e8003321df4f6d2e392b8ea77ecfe116502d57c5fed442d8250bee5d553ec7dc39edbcf16fba68da6cafa5fb9049116d0dcd76d206839feb75de58c0ef515f11da5baf7a846c8b141a12c9643f6835fc88e9873c388713ef78cb5834ad377fc9a7eaca3d33699b2031571e9cf5

reseed_counter = 1

output3 = 1cf4ee981b719ebe65f2dc504b401ac4b21756f7a426a282688a93ab8a0e42ac1eba68dfe34080722037e1b518930379efbc3f606ad7b1b86136b6295d265e0856e1e5b2fb9d89f409e697d557b8e2165da7c0fd8754848a263f68482dd04715

w = 6eb12a80f49808da89eff249182d7f7e26ba5c6abc06f6b014369d2adfb8236b674b6d1f48be02aaa84c69edb9aac1d9
V = 3ed20eceece991d8328f7b29895948d774ae0be5a4d795c03b473a889e56fac34d9d4a9e8b0eb204537733563b83a214d2be4af86c9c8e1586c3a6eaaa6d0adfc2b51f0875b72e9c43edbd0eb2b9c5d115b07649763f28a264b53ba01c6f28bd1dbc058348a7c9807045eb4f7df671
reseed_counter = 2
