Algo_ID = HMAC_SHA3-384
Msg = e635f6c2a4426d825e722ef98c00b179160af4a04f56ca5934e68319883e326e0655158346ce4918

COUNT = 24
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = e7d214a2ce8abdc2f2f93924b918edda9a67adc99a62fe9946da322ecf4d1fa31d0261a324a1e023

COUNT = 25
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 36dfa2dbd8e38fa6d14b0765f4a0887724a9546595bbf6935dc947eb7cf02fe228e911d4e034dccf

COUNT = 26
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = dc1d8b3285a718932f65022fdd24d9877d38ae71c42e93c51cd64151f1ddc3c2fe9eb83805876e80

COUNT = 27
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = da7982d66e798fcfe07153c1fe35031acddb20e8bc2d7acf52133d034608e594fcba0a12b29d8cc9

COUNT = 28
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = fd41707278d7022caf69f7edc0729646e832e6721dfae56b9c78e07c7f6ac6d47c90803f5f6a7eb1

COUNT = 29
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 2be37cba5b0f382be3cfd69ac924962e23bba8f527d435f8225b4813418662f1a0f8026cd6479cfa

COUNT = 30
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = 9aabe7d5efbac1296959e2dd56ff17043da4ed51374af4b77c14c5e36867e695a1d3c368c8296fabc9d056ddf0664b69

COUNT = 31
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = e12ea45a17d6cdb8aece08efb0632ccf35d162efa97a7f795a2fd89ca12160ebc03fdd3a3b805818713544e65af288f5

COUNT = 32
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = 04ef38e109e540fbe54481807dd6a7db969592621e9dd8060d38a74fb705cb4e6fee249334e7c8fa7fce4f3d2fcb1c1c

COUNT = 33
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = e635f6c2a4426d825e722ef98c00b179160af4a04f56ca5934e68319883e326e0655158346ce49180e26d81aa8f7d77e

COUNT = 34
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = e7d214a2ce8abdc2f2f93924b918edda9a67adc99a62fe9946da322ecf4d1fa31d0261a324a1e02385341d0973365d72

COUNT = 35
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = 36dfa2dbd8e38fa6d14b0765f4a0887724a9546595bbf6935dc947eb7cf02fe228e911d4e034dccf1ca52a4b5d4a8d02

COUNT = 36
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = dc1d8b3285a718932f65022fdd24d9877d38ae71c42e93c51cd64151f1ddc3c2fe9eb83805876e808eac3b97bf6e878e

COUNT = 37
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = da7982d66e798fcfe07153c1fe35031acddb20e8bc2d7acf52133d034608e594fcba0a12b29d8cc936f044e3ef33d893

COUNT = 38
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = fd41707278d7022caf69f7edc0729646e832e6721dfae56b9c78e07c7f6ac6d47c90803f5f6a7eb1a311ea436f5f1235

COUNT = 39
Klen = 32
Tlen = 48
Key = 00112233445566778899aabbccddeeff
Msg = 2be37cba5b0f382be3cfd69ac924962e23bba8f527d435f8225b4813418662f1a0f8026cd6479cfae877c941e7448cf8

COUNT = 40
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = c0de7ecf1102a146174cd27fcffa85aa667cb50f92df6b7b

COUNT = 41
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 0ab8a42b8fcddb4374988058388730af520e065a41faf192

COUNT = 42
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 4b7a005442a7bb29963e7fd0c15656c70fc57e9f3a68ec4e

COUNT = 43
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 6c32c8e4a7c1c0fdd04fc751db59998908c2329bf01dba2a

COUNT = 44
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 67d0f39a558f813e1aacdca7225cd9d0ab0e3b80ba0294cf

COUNT = 45
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = d9bae739278e33dda5c19ca4e1a55a475ae824889161f4a7

COUNT = 46
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 8c1b5c3f4e0cab3a7ee110e975be1b5b6e757faf244729cc

COUNT = 47
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 817e64531301a14aa45c7bf20a9499ab66259fbf04b469da

COUNT = 48
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = efeeb3a51804b872b0b9cb94e43ba3bac0f3a776d52239fa

COUNT = 49
Klen = 64
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e31b190247c5a7734934124c554c869ae71a06aafe865bf7

COUNT = 50
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = c0de7ecf1102a146174cd27fcffa85aa667cb50f92df6b7b480c4a50275c7b5e

COUNT = 51
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 0ab8a42b8fcddb4374988058388730af520e065a41faf19295319b77c3dc02eb

COUNT = 52
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 4b7a005442a7bb29963e7fd0c15656c70fc57e9f3a68ec4e3d3aec7ae2a0c72a

COUNT = 53
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 6c32c8e4a7c1c0fdd04fc751db59998908c2329bf01dba2ac2e1ee4dc51ece33

COUNT = 54
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 67d0f39a558f813e1aacdca7225cd9d0ab0e3b80ba0294cf62551bfa4a6f802b

COUNT = 55
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = d9bae739278e33dda5c19ca4e1a55a475ae824889161f4a78b0fdd2a1c1d2c74

COUNT = 56
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 8c1b5c3f4e0cab3a7ee110e975be1b5b6e757faf244729ccd24e302be64eaafb

COUNT = 57
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 817e64531301a14aa45c7bf20a9499ab66259fbf04b469da879f9c51723f17f1

COUNT = 58
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = efeeb3a51804b872b0b9cb94e43ba3bac0f3a776d52239fa22888e7b43c14fb8

COUNT = 59
Klen = 64
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e31b190247c5a7734934124c554c869ae71a06aafe865bf723d5ce243a7608d3

COUNT = 60
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = c0de7ecf1102a146174cd27fcffa85aa667cb50f92df6b7b480c4a50275c7b5e611153eee20f450b

COUNT = 61
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 0ab8a42b8fcddb4374988058388730af520e065a41faf19295319b77c3dc02eb13d270c00364cf87

COUNT = 62
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 4b7a005442a7bb29963e7fd0c15656c70fc57e9f3a68ec4e3d3aec7ae2a0c72aa7e274e533628f1e

COUNT = 63
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 6c32c8e4a7c1c0fdd04fc751db59998908c2329bf01dba2ac2e1ee4dc51ece33e20698d126e7baf2

COUNT = 64
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 67d0f39a558f813e1aacdca7225cd9d0ab0e3b80ba0294cf62551bfa4a6f802b2d3fbd1ed62e6b9a

COUNT = 65
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = d9bae739278e33dda5c19ca4e1a55a475ae824889161f4a78b0fdd2a1c1d2c7449be4176f5ecf101

COUNT = 66
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 8c1b5c3f4e0cab3a7ee110e975be1b5b6e757faf244729ccd24e302be64eaafb15c22d3cf7877683

COUNT = 67
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 817e64531301a14aa45c7bf20a9499ab66259fbf04b469da879f9c51723f17f1a0433a2f68b46ef4

COUNT = 68
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = efeeb3a51804b872b0b9cb94e43ba3bac0f3a776d52239fa22888e7b43c14fb8c0b59420eb9a0e08

COUNT = 69
Klen = 64
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e31b190247c5a7734934124c554c869ae71a06aafe865bf723d5ce243a7608d3d7373a93f26dda65

COUNT = 70
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = c0de7ecf1102a146174cd27fcffa85aa667cb50f92df6b7b480c4a50275c7b5e611153eee20f450bd0271cd5a78af67d

COUNT = 71
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 0ab8a42b8fcddb4374988058388730af520e065a41faf19295319b77c3dc02eb13d270c00364cf870ee5fd8136cb50c0

COUNT = 72
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 4b7a005442a7bb29963e7fd0c15656c70fc57e9f3a68ec4e3d3aec7ae2a0c72aa7e274e533628f1e0194508795298a05

COUNT = 73
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 6c32c8e4a7c1c0fdd04fc751db59998908c2329bf01dba2ac2e1ee4dc51ece33e20698d126e7baf2146eaa00fdea399e

COUNT = 74
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 67d0f39a558f813e1aacdca7225cd9d0ab0e3b80ba0294cf62551bfa4a6f802b2d3fbd1ed62e6b9aa184d0e6272b8289

COUNT = 75
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = d9bae739278e33dda5c19ca4e1a55a475ae824889161f4a78b0fdd2a1c1d2c7449be4176f5ecf10135f535970fbdbbdf

COUNT = 76
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 8c1b5c3f4e0cab3a7ee110e975be1b5b6e757faf244729ccd24e302be64eaafb15c22d3cf78776833ccc56a8b45b6a1b

COUNT = 77
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 817e64531301a14aa45c7bf20a9499ab66259fbf04b469da879f9c51723f17f1a0433a2f68b46ef46401f54192d13c50

COUNT = 78
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = efeeb3a51804b872b0b9cb94e43ba3bac0f3a776d52239fa22888e7b43c14fb8c0b59420eb9a0e08c989fd3566d028c1

COUNT = 79
Klen = 64
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e31b190247c5a7734934124c554c869ae71a06aafe865bf723d5ce243a7608d3d7373a93f26dda656286570bec29ed8f

COUNT = 80
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 7a1bfe3469d94823aafcf7f0f572fe344d8c3b79f1b6e789

COUNT = 81
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 0dbc90740d9f9d7c46d1673af7a4f6a6da5161b8a901e11b

COUNT = 82
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = a5cbb27f29e2e0faa9f861aea30ca5186ae843ebf3374e85

COUNT = 83
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e3d93d7cc46b684b5793a8b9788fcfa3aa14a235bd86eb16

COUNT = 84
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = ab52dd938922508274a26935120e6e07ce2148321fefb28d

COUNT = 85
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e1d2f5432bbd84b1a741cac3a9024da12e59da985131e813

COUNT = 86
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = b22a4747a4531fd41faf4920e587c1212162e2b640cf3dd8

COUNT = 87
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 016527f1bc796c6c4b9ace5655f4eee80ba14da868dbb831

COUNT = 88
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 90696e947f1caf87865413d44fb3f4a509f6bccc167d228d

COUNT = 89
Klen = 128
Tlen = 24
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 120d553b9525626630455263598e8de8339f0db77a1164a9

COUNT = 90
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 7a1bfe3469d94823aafcf7f0f572fe344d8c3b79f1b6e789725083fe548a8b2b

COUNT = 91
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 0dbc90740d9f9d7c46d1673af7a4f6a6da5161b8a901e11b61adf44a051150de

COUNT = 92
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = a5cbb27f29e2e0faa9f861aea30ca5186ae843ebf3374e85744e2f66a38749af

COUNT = 93
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e3d93d7cc46b684b5793a8b9788fcfa3aa14a235bd86eb168f4b6827444a7426

COUNT = 94
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = ab52dd938922508274a26935120e6e07ce2148321fefb28dd55644cf4e401d89

COUNT = 95
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e1d2f5432bbd84b1a741cac3a9024da12e59da985131e813c3440234c3b412d0

COUNT = 96
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = b22a4747a4531fd41faf4920e587c1212162e2b640cf3dd83c4dd06da6a5fb20

COUNT = 97
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 016527f1bc796c6c4b9ace5655f4eee80ba14da868dbb83110f590cb28b3c881

COUNT = 98
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 90696e947f1caf87865413d44fb3f4a509f6bccc167d228dc3e6e7d3a9b4b868

COUNT = 99
Klen = 128
Tlen = 32
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 120d553b9525626630455263598e8de8339f0db77a1164a9c68c1a24e12f523f

COUNT = 100
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 7a1bfe3469d94823aafcf7f0f572fe344d8c3b79f1b6e789725083fe548a8b2b1a347dfecf0c67dc

COUNT = 101
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 0dbc90740d9f9d7c46d1673af7a4f6a6da5161b8a901e11b61adf44a051150de781a675e24042495

COUNT = 102
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = a5cbb27f29e2e0faa9f861aea30ca5186ae843ebf3374e85744e2f66a38749afa6dc77ce44c2b3fe

COUNT = 103
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e3d93d7cc46b684b5793a8b9788fcfa3aa14a235bd86eb168f4b6827444a74269fffd6926983d6e0

COUNT = 104
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = ab52dd938922508274a26935120e6e07ce2148321fefb28dd55644cf4e401d897e8dd3346f7babd8

COUNT = 105
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e1d2f5432bbd84b1a741cac3a9024da12e59da985131e813c3440234c3b412d049009db6c6d24028

COUNT = 106
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = b22a4747a4531fd41faf4920e587c1212162e2b640cf3dd83c4dd06da6a5fb20c202d06786cb7ff5

COUNT = 107
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 016527f1bc796c6c4b9ace5655f4eee80ba14da868dbb83110f590cb28b3c881186162c12a13409d

COUNT = 108
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 90696e947f1caf87865413d44fb3f4a509f6bccc167d228dc3e6e7d3a9b4b868e79f63bcb462e306

COUNT = 109
Klen = 128
Tlen = 40
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 120d553b9525626630455263598e8de8339f0db77a1164a9c68c1a24e12f523feda375317ed25d32

COUNT = 110
Klen = 128
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 7a1bfe3469d94823aafcf7f0f572fe344d8c3b79f1b6e789725083fe548a8b2b1a347dfecf0c67dc02c9d276e222abb5

COUNT = 111
Klen = 128
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 0dbc90740d9f9d7c46d1673af7a4f6a6da5161b8a901e11b61adf44a051150de781a675e2404249537dfe0bdd56f5c1c

COUNT = 112
Klen = 128
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = a5cbb27f29e2e0faa9f861aea30ca5186ae843ebf3374e85744e2f66a38749afa6dc77ce44c2b3fe98e5e91008175980

COUNT = 113
Klen = 128
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e3d93d7cc46b684b5793a8b9788fcfa3aa14a235bd86eb168f4b6827444a74269fffd6926983d6e086307d301a6bb63a

COUNT = 114
Klen = 128
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = ab52dd938922508274a26935120e6e07ce2148321fefb28dd55644cf4e401d897e8dd3346f7babd8600fa5fd6d9108b4

COUNT = 115
Klen = 128
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = e1d2f5432bbd84b1a741cac3a9024da12e59da985131e813c3440234c3b412d049009db6c6d240280001cef0957ab51e

COUNT = 116
Klen = 128
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = b22a4747a4531fd41faf4920e587c1212162e2b640cf3dd83c4dd06da6a5fb20c202d06786cb7ff5bc0c1f237773c303

COUNT = 117
Klen = 128
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 016527f1bc796c6c4b9ace5655f4eee80ba14da868dbb83110f590cb28b3c881186162c12a13409d6e4dafdb5759b367

COUNT = 118
Klen = 128
Tlen = 48
Key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
Msg = 90696e947f1caf87865413d44fb3f4a509f6bccc167d228dc3e6e7d3a9b4b868e79f63bcb462e3066e02666d711bd2c4

COUNT = 119
Klen = 128
Tlen = 48
